data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_22.dat | 436 trial
data_file: data/CPLP_25_25/scenario_10.dat | 429 trial
data_file: data/CPLP_25_25/scenario_1.dat | 579 trial
data_file: data/CPLP_25_25/scenario_5.dat | 509 trial
data_file: data/CPLP_25_25/scenario_6.dat | 624 trial
data_file: data/CPLP_25_25/scenario_15.dat | 602 trial
data_file: data/CPLP_25_25/scenario_17.dat | 572 trial
data_file: data/CPLP_25_25/scenario_2.dat | 529 trial
data_file: data/CPLP_25_25/scenario_3.dat | 588 trial
data_file: data/CPLP_25_25/scenario_21.dat | 500 trial
data_file: data/CPLP_25_25/scenario_25.dat | 558 trial
data_file: data/CPLP_25_25/scenario_9.dat | 544 trial
data_file: data/CPLP_25_25/scenario_8.dat | 424 trial
data_file: data/CPLP_25_25/scenario_11.dat | 569 trial
data_file: data/CPLP_25_25/scenario_7.dat | 494 trial
data_file: data/CPLP_25_25/scenario_27.dat | 532 trial
data_file: data/CPLP_25_25/scenario_4.dat | 457 trial
data_file: data/CPLP_25_25/scenario_29.dat | 558 trial
data_file: data/CPLP_25_25/scenario_20.dat | 493 trial
data_file: data/CPLP_25_25/scenario_24.dat | 480 trial
data_file: data/CPLP_25_25/scenario_26.dat | 550 trial
data_file: data/CPLP_25_25/scenario_19.dat | 590 trial
data_file: data/CPLP_25_25/scenario_13.dat | 396 trial
data_file: data/CPLP_25_25/scenario_23.dat | 458 trial
data_file: data/CPLP_25_25/scenario_28.dat | 606 trial
data_file: data/CPLP_25_25/scenario_12.dat | 495 trial
data_file: data/CPLP_25_25/scenario_1.dat | 580 trial
data_file: data/CPLP_25_25/scenario_0.dat | 431 trial
data_file: data/CPLP_25_25/scenario_16.dat | 376 trial
data_file: data/CPLP_25_25/scenario_5.dat | 510 trial
data_file: data/CPLP_25_25/scenario_14.dat | 596 trial
data_file: data/CPLP_25_25/scenario_10.dat | 430 trial
data_file: data/CPLP_25_25/scenario_17.dat | 573 trial
data_file: data/CPLP_25_25/scenario_18.dat | 536 trial
data_file: data/CPLP_25_25/scenario_6.dat | 625 trial
data_file: data/CPLP_25_25/scenario_15.dat | 603 trial
data_file: data/CPLP_25_25/scenario_22.dat | 437 trial
data_file: data/CPLP_25_25/scenario_2.dat | 530 trial
data_file: data/CPLP_25_25/scenario_3.dat | 589 trial
data_file: data/CPLP_25_25/scenario_21.dat | 501 trial
data_file: data/CPLP_25_25/scenario_25.dat | 559 trial
data_file: data/CPLP_25_25/scenario_9.dat | 545 trial
data_file: data/CPLP_25_25/scenario_7.dat | 495 trial
data_file: data/CPLP_25_25/scenario_8.dat | 425 trial
data_file: data/CPLP_25_25/scenario_11.dat | 570 trial
data_file: data/CPLP_25_25/scenario_27.dat | 533 trial
data_file: data/CPLP_25_25/scenario_4.dat | 458 trial
data_file: data/CPLP_25_25/scenario_29.dat | 559 trial
data_file: data/CPLP_25_25/scenario_23.dat | 459 trial
data_file: data/CPLP_25_25/scenario_20.dat | 494 trial
data_file: data/CPLP_25_25/scenario_19.dat | 591 trial
data_file: data/CPLP_25_25/scenario_26.dat | 551 trial
data_file: data/CPLP_25_25/scenario_28.dat | 607 trial
data_file: data/CPLP_25_25/scenario_24.dat | 481 trial
data_file: data/CPLP_25_25/scenario_16.dat | 377 trial
data_file: data/CPLP_25_25/scenario_1.dat | 581 trial
data_file: data/CPLP_25_25/scenario_13.dat | 397 trial
data_file: data/CPLP_25_25/scenario_14.dat | 597 trial
data_file: data/CPLP_25_25/scenario_0.dat | 432 trial
data_file: data/CPLP_25_25/scenario_12.dat | 496 trial
data_file: data/CPLP_25_25/scenario_5.dat | 511 trial
data_file: data/CPLP_25_25/scenario_18.dat | 537 trial
data_file: data/CPLP_25_25/scenario_22.dat | 438 trial
data_file: data/CPLP_25_25/scenario_6.dat | 626 trial
data_file: data/CPLP_25_25/scenario_15.dat | 604 trial
data_file: data/CPLP_25_25/scenario_10.dat | 431 trial
data_file: data/CPLP_25_25/scenario_17.dat | 574 trial
data_file: data/CPLP_25_25/scenario_3.dat | 590 trial
data_file: data/CPLP_25_25/scenario_25.dat | 560 trial
data_file: data/CPLP_25_25/scenario_2.dat | 531 trial
data_file: data/CPLP_25_25/scenario_21.dat | 502 trial
data_file: data/CPLP_25_25/scenario_7.dat | 496 trial
data_file: data/CPLP_25_25/scenario_9.dat | 546 trial
data_file: data/CPLP_25_25/scenario_11.dat | 571 trial
data_file: data/CPLP_25_25/scenario_27.dat | 534 trial
data_file: data/CPLP_25_25/scenario_8.dat | 426 trial
data_file: data/CPLP_25_25/scenario_4.dat | 459 trial
data_file: data/CPLP_25_25/scenario_29.dat | 560 trial
data_file: data/CPLP_25_25/scenario_19.dat | 592 trial
data_file: data/CPLP_25_25/scenario_23.dat | 460 trial
data_file: data/CPLP_25_25/scenario_28.dat | 608 trial
data_file: data/CPLP_25_25/scenario_14.dat | 598 trial
data_file: data/CPLP_25_25/scenario_20.dat | 495 trial
data_file: data/CPLP_25_25/scenario_0.dat | 433 trial
data_file: data/CPLP_25_25/scenario_18.dat | 538 trial
data_file: data/CPLP_25_25/scenario_13.dat | 398 trial
data_file: data/CPLP_25_25/scenario_16.dat | 378 trial
data_file: data/CPLP_25_25/scenario_5.dat | 512 trial
data_file: data/CPLP_25_25/scenario_24.dat | 482 trial
data_file: data/CPLP_25_25/scenario_26.dat | 552 trial
data_file: data/CPLP_25_25/scenario_6.dat | 627 trial
data_file: data/CPLP_25_25/scenario_1.dat | 582 trial
data_file: data/CPLP_25_25/scenario_15.dat | 605 trial
data_file: data/CPLP_25_25/scenario_22.dat | 439 trial
data_file: data/CPLP_25_25/scenario_3.dat | 591 trial
data_file: data/CPLP_25_25/scenario_17.dat | 575 trial
data_file: data/CPLP_25_25/scenario_2.dat | 532 trial
data_file: data/CPLP_25_25/scenario_10.dat | 432 trial
data_file: data/CPLP_25_25/scenario_25.dat | 561 trial
data_file: data/CPLP_25_25/scenario_12.dat | 497 trial
data_file: data/CPLP_25_25/scenario_7.dat | 497 trial
data_file: data/CPLP_25_25/scenario_21.dat | 503 trial
data_file: data/CPLP_25_25/scenario_19.dat | 593 trial
data_file: data/CPLP_25_25/scenario_9.dat | 547 trial
data_file: data/CPLP_25_25/scenario_11.dat | 572 trial
data_file: data/CPLP_25_25/scenario_27.dat | 535 trial
data_file: data/CPLP_25_25/scenario_29.dat | 561 trial
data_file: data/CPLP_25_25/scenario_4.dat | 460 trial
data_file: data/CPLP_25_25/scenario_28.dat | 609 trial
data_file: data/CPLP_25_25/scenario_8.dat | 427 trial
data_file: data/CPLP_25_25/scenario_14.dat | 599 trial
data_file: data/CPLP_25_25/scenario_5.dat | 513 trial
data_file: data/CPLP_25_25/scenario_0.dat | 434 trial
data_file: data/CPLP_25_25/scenario_26.dat | 553 trial
data_file: data/CPLP_25_25/scenario_6.dat | 628 trial
data_file: data/CPLP_25_25/scenario_20.dat | 496 trial
data_file: data/CPLP_25_25/scenario_18.dat | 539 trial
data_file: data/CPLP_25_25/scenario_16.dat | 379 trial
data_file: data/CPLP_25_25/scenario_13.dat | 399 trial
data_file: data/CPLP_25_25/scenario_23.dat | 461 trial
data_file: data/CPLP_25_25/scenario_15.dat | 606 trial
data_file: data/CPLP_25_25/scenario_1.dat | 583 trial
data_file: data/CPLP_25_25/scenario_17.dat | 576 trial
data_file: data/CPLP_25_25/scenario_22.dat | 440 trial
data_file: data/CPLP_25_25/scenario_3.dat | 592 trial
data_file: data/CPLP_25_25/scenario_2.dat | 533 trial
data_file: data/CPLP_25_25/scenario_24.dat | 483 trial
data_file: data/CPLP_25_25/scenario_10.dat | 433 trial
data_file: data/CPLP_25_25/scenario_12.dat | 498 trial
data_file: data/CPLP_25_25/scenario_25.dat | 562 trial
data_file: data/CPLP_25_25/scenario_7.dat | 498 trial
data_file: data/CPLP_25_25/scenario_5.dat | 514 trial
data_file: data/CPLP_25_25/scenario_19.dat | 594 trial
data_file: data/CPLP_25_25/scenario_11.dat | 573 trial
data_file: data/CPLP_25_25/scenario_21.dat | 504 trial
data_file: data/CPLP_25_25/scenario_28.dat | 610 trial
data_file: data/CPLP_25_25/scenario_29.dat | 562 trial
data_file: data/CPLP_25_25/scenario_9.dat | 548 trial
data_file: data/CPLP_25_25/scenario_27.dat | 536 trial
data_file: data/CPLP_25_25/scenario_14.dat | 600 trial
data_file: data/CPLP_25_25/scenario_26.dat | 554 trial
data_file: data/CPLP_25_25/scenario_20.dat | 497 trial
data_file: data/CPLP_25_25/scenario_8.dat | 428 trial
data_file: data/CPLP_25_25/scenario_4.dat | 461 trial
data_file: data/CPLP_25_25/scenario_13.dat | 400 trial
data_file: data/CPLP_25_25/scenario_16.dat | 380 trial
data_file: data/CPLP_25_25/scenario_17.dat | 577 trial
data_file: data/CPLP_25_25/scenario_6.dat | 629 trial
data_file: data/CPLP_25_25/scenario_18.dat | 540 trial
data_file: data/CPLP_25_25/scenario_1.dat | 584 trial
data_file: data/CPLP_25_25/scenario_15.dat | 607 trial
data_file: data/CPLP_25_25/scenario_23.dat | 462 trial
data_file: data/CPLP_25_25/scenario_3.dat | 593 trial
data_file: data/CPLP_25_25/scenario_22.dat | 441 trial
data_file: data/CPLP_25_25/scenario_2.dat | 534 trial
data_file: data/CPLP_25_25/scenario_24.dat | 484 trial
data_file: data/CPLP_25_25/scenario_7.dat | 499 trial
data_file: data/CPLP_25_25/scenario_10.dat | 434 trial
data_file: data/CPLP_25_25/scenario_19.dat | 595 trial
data_file: data/CPLP_25_25/scenario_25.dat | 563 trial
data_file: data/CPLP_25_25/scenario_5.dat | 515 trial
data_file: data/CPLP_25_25/scenario_12.dat | 499 trial
data_file: data/CPLP_25_25/scenario_11.dat | 574 trial
data_file: data/CPLP_25_25/scenario_21.dat | 505 trial
data_file: data/CPLP_25_25/scenario_9.dat | 549 trial
data_file: data/CPLP_25_25/scenario_27.dat | 537 trial
data_file: data/CPLP_25_25/scenario_28.dat | 611 trial
data_file: data/CPLP_25_25/scenario_14.dat | 601 trial
data_file: data/CPLP_25_25/scenario_3.dat | 594 trial
data_file: data/CPLP_25_25/scenario_8.dat | 429 trial
data_file: data/CPLP_25_25/scenario_16.dat | 381 trial
data_file: data/CPLP_25_25/scenario_4.dat | 462 trial
data_file: data/CPLP_25_25/scenario_29.dat | 563 trial
data_file: data/CPLP_25_25/scenario_20.dat | 498 trial
data_file: data/CPLP_25_25/scenario_6.dat | 630 trial
data_file: data/CPLP_25_25/scenario_26.dat | 555 trial
data_file: data/CPLP_25_25/scenario_1.dat | 585 trial
data_file: data/CPLP_25_25/scenario_18.dat | 541 trial
data_file: data/CPLP_25_25/scenario_17.dat | 578 trial
data_file: data/CPLP_25_25/scenario_15.dat | 608 trial
data_file: data/CPLP_25_25/scenario_22.dat | 442 trial
data_file: data/CPLP_25_25/scenario_24.dat | 485 trial
data_file: data/CPLP_25_25/scenario_19.dat | 596 trial
data_file: data/CPLP_25_25/scenario_2.dat | 535 trial
data_file: data/CPLP_25_25/scenario_7.dat | 500 trial
data_file: data/CPLP_25_25/scenario_25.dat | 564 trial
data_file: data/CPLP_25_25/scenario_10.dat | 435 trial
data_file: data/CPLP_25_25/scenario_23.dat | 463 trial
data_file: data/CPLP_25_25/scenario_12.dat | 500 trial
data_file: data/CPLP_25_25/scenario_5.dat | 516 trial
data_file: data/CPLP_25_25/scenario_27.dat | 538 trial
data_file: data/CPLP_25_25/scenario_28.dat | 612 trial
data_file: data/CPLP_25_25/scenario_14.dat | 602 trial
data_file: data/CPLP_25_25/scenario_9.dat | 550 trial
data_file: data/CPLP_25_25/scenario_11.dat | 575 trial
data_file: data/CPLP_25_25/scenario_3.dat | 595 trial
data_file: data/CPLP_25_25/scenario_20.dat | 499 trial
data_file: data/CPLP_25_25/scenario_6.dat | 631 trial
data_file: data/CPLP_25_25/scenario_8.dat | 430 trial
data_file: data/CPLP_25_25/scenario_17.dat | 579 trial
data_file: data/CPLP_25_25/scenario_16.dat | 382 trial
data_file: data/CPLP_25_25/scenario_1.dat | 586 trial
data_file: data/CPLP_25_25/scenario_4.dat | 463 trial
data_file: data/CPLP_25_25/scenario_15.dat | 609 trial
data_file: data/CPLP_25_25/scenario_29.dat | 564 trial
data_file: data/CPLP_25_25/scenario_18.dat | 542 trial
data_file: data/CPLP_25_25/scenario_22.dat | 443 trial
data_file: data/CPLP_25_25/scenario_7.dat | 501 trial
data_file: data/CPLP_25_25/scenario_19.dat | 597 trial
data_file: data/CPLP_25_25/scenario_26.dat | 556 trial
data_file: data/CPLP_25_25/scenario_25.dat | 565 trial
data_file: data/CPLP_25_25/scenario_6.dat | 632 trial
data_file: data/CPLP_25_25/scenario_23.dat | 464 trial
data_file: data/CPLP_25_25/scenario_10.dat | 436 trial
data_file: data/CPLP_25_25/scenario_24.dat | 486 trial
data_file: data/CPLP_25_25/scenario_27.dat | 539 trial
data_file: data/CPLP_25_25/scenario_12.dat | 501 trial
data_file: data/CPLP_25_25/scenario_5.dat | 517 trial
data_file: data/CPLP_25_25/scenario_28.dat | 613 trial
data_file: data/CPLP_25_25/scenario_14.dat | 603 trial
data_file: data/CPLP_25_25/scenario_2.dat | 536 trial
data_file: data/CPLP_25_25/scenario_11.dat | 576 trial
data_file: data/CPLP_25_25/scenario_3.dat | 596 trial
data_file: data/CPLP_25_25/scenario_20.dat | 500 trial
data_file: data/CPLP_25_25/scenario_9.dat | 551 trial
data_file: data/CPLP_25_25/scenario_17.dat | 580 trial
data_file: data/CPLP_25_25/scenario_29.dat | 565 trial
data_file: data/CPLP_25_25/scenario_4.dat | 464 trial
data_file: data/CPLP_25_25/scenario_1.dat | 587 trial
data_file: data/CPLP_25_25/scenario_8.dat | 431 trial
data_file: data/CPLP_25_25/scenario_18.dat | 543 trial
data_file: data/CPLP_25_25/scenario_15.dat | 610 trial
data_file: data/CPLP_25_25/scenario_16.dat | 383 trial
data_file: data/CPLP_25_25/scenario_22.dat | 444 trial
data_file: data/CPLP_25_25/scenario_26.dat | 557 trial
data_file: data/CPLP_25_25/scenario_19.dat | 598 trial
data_file: data/CPLP_25_25/scenario_7.dat | 502 trial
data_file: data/CPLP_25_25/scenario_25.dat | 566 trial
data_file: data/CPLP_25_25/scenario_0.dat | 435 trial
data_file: data/CPLP_25_25/scenario_6.dat | 633 trial
data_file: data/CPLP_25_25/scenario_14.dat | 604 trial
data_file: data/CPLP_25_25/scenario_23.dat | 465 trial
data_file: data/CPLP_25_25/scenario_12.dat | 502 trial
data_file: data/CPLP_25_25/scenario_28.dat | 614 trial
data_file: data/CPLP_25_25/scenario_5.dat | 518 trial
data_file: data/CPLP_25_25/scenario_10.dat | 437 trial
data_file: data/CPLP_25_25/scenario_27.dat | 540 trial
data_file: data/CPLP_25_25/scenario_24.dat | 487 trial
data_file: data/CPLP_25_25/scenario_2.dat | 537 trial
data_file: data/CPLP_25_25/scenario_11.dat | 577 trial
data_file: data/CPLP_25_25/scenario_20.dat | 501 trial
data_file: data/CPLP_25_25/scenario_3.dat | 597 trial
data_file: data/CPLP_25_25/scenario_9.dat | 552 trial
data_file: data/CPLP_25_25/scenario_17.dat | 581 trial
data_file: data/CPLP_25_25/scenario_1.dat | 588 trial
data_file: data/CPLP_25_25/scenario_16.dat | 384 trial
data_file: data/CPLP_25_25/scenario_4.dat | 465 trial
data_file: data/CPLP_25_25/scenario_8.dat | 432 trial
data_file: data/CPLP_25_25/scenario_6.dat | 634 trial
data_file: data/CPLP_25_25/scenario_29.dat | 566 trial
data_file: data/CPLP_25_25/scenario_15.dat | 611 trial
data_file: data/CPLP_25_25/scenario_26.dat | 558 trial
data_file: data/CPLP_25_25/scenario_22.dat | 445 trial
data_file: data/CPLP_25_25/scenario_19.dat | 599 trial
data_file: data/CPLP_25_25/scenario_7.dat | 503 trial
data_file: data/CPLP_25_25/scenario_25.dat | 567 trial
data_file: data/CPLP_25_25/scenario_13.dat | 401 trial
data_file: data/CPLP_25_25/scenario_12.dat | 503 trial
data_file: data/CPLP_25_25/scenario_5.dat | 519 trial
data_file: data/CPLP_25_25/scenario_17.dat | 582 trial
data_file: data/CPLP_25_25/scenario_14.dat | 605 trial
data_file: data/CPLP_25_25/scenario_10.dat | 438 trial
data_file: data/CPLP_25_25/scenario_23.dat | 466 trial
data_file: data/CPLP_25_25/scenario_28.dat | 615 trial
data_file: data/CPLP_25_25/scenario_27.dat | 541 trial
data_file: data/CPLP_25_25/scenario_11.dat | 578 trial
data_file: data/CPLP_25_25/scenario_2.dat | 538 trial
data_file: data/CPLP_25_25/scenario_24.dat | 488 trial
data_file: data/CPLP_25_25/scenario_1.dat | 589 trial
data_file: data/CPLP_25_25/scenario_20.dat | 502 trial
data_file: data/CPLP_25_25/scenario_3.dat | 598 trial
data_file: data/CPLP_25_25/scenario_9.dat | 553 trial
data_file: data/CPLP_25_25/scenario_6.dat | 635 trial
data_file: data/CPLP_25_25/scenario_8.dat | 433 trial
data_file: data/CPLP_25_25/scenario_16.dat | 385 trial
data_file: data/CPLP_25_25/scenario_15.dat | 612 trial
data_file: data/CPLP_25_25/scenario_7.dat | 504 trial
data_file: data/CPLP_25_25/scenario_29.dat | 567 trial
data_file: data/CPLP_25_25/scenario_26.dat | 559 trial
data_file: data/CPLP_25_25/scenario_19.dat | 600 trial
data_file: data/CPLP_25_25/scenario_25.dat | 568 trial
data_file: data/CPLP_25_25/scenario_5.dat | 520 trial
data_file: data/CPLP_25_25/scenario_14.dat | 606 trial
data_file: data/CPLP_25_25/scenario_17.dat | 583 trial
data_file: data/CPLP_25_25/scenario_12.dat | 504 trial
data_file: data/CPLP_25_25/scenario_27.dat | 542 trial
data_file: data/CPLP_25_25/scenario_23.dat | 467 trial
data_file: data/CPLP_25_25/scenario_13.dat | 402 trial
data_file: data/CPLP_25_25/scenario_10.dat | 439 trial
data_file: data/CPLP_25_25/scenario_28.dat | 616 trial
data_file: data/CPLP_25_25/scenario_11.dat | 579 trial
data_file: data/CPLP_25_25/scenario_2.dat | 539 trial
data_file: data/CPLP_25_25/scenario_1.dat | 590 trial
data_file: data/CPLP_25_25/scenario_9.dat | 554 trial
data_file: data/CPLP_25_25/scenario_3.dat | 599 trial
data_file: data/CPLP_25_25/scenario_24.dat | 489 trial
data_file: data/CPLP_25_25/scenario_6.dat | 636 trial
data_file: data/CPLP_25_25/scenario_29.dat | 568 trial
data_file: data/CPLP_25_25/scenario_15.dat | 613 trial
data_file: data/CPLP_25_25/scenario_16.dat | 386 trial
data_file: data/CPLP_25_25/scenario_8.dat | 434 trial
data_file: data/CPLP_25_25/scenario_7.dat | 505 trial
data_file: data/CPLP_25_25/scenario_19.dat | 601 trial
data_file: data/CPLP_25_25/scenario_26.dat | 560 trial
data_file: data/CPLP_25_25/scenario_25.dat | 569 trial
data_file: data/CPLP_25_25/scenario_5.dat | 521 trial
data_file: data/CPLP_25_25/scenario_27.dat | 543 trial
data_file: data/CPLP_25_25/scenario_14.dat | 607 trial
data_file: data/CPLP_25_25/scenario_28.dat | 617 trial
data_file: data/CPLP_25_25/scenario_12.dat | 505 trial
data_file: data/CPLP_25_25/scenario_11.dat | 580 trial
data_file: data/CPLP_25_25/scenario_17.dat | 584 trial
data_file: data/CPLP_25_25/scenario_23.dat | 468 trial
data_file: data/CPLP_25_25/scenario_10.dat | 440 trial
data_file: data/CPLP_25_25/scenario_13.dat | 403 trial
data_file: data/CPLP_25_25/scenario_1.dat | 591 trial
data_file: data/CPLP_25_25/scenario_3.dat | 600 trial
data_file: data/CPLP_25_25/scenario_19.dat | 602 trial
data_file: data/CPLP_25_25/scenario_9.dat | 555 trial
data_file: data/CPLP_25_25/scenario_2.dat | 540 trial
data_file: data/CPLP_25_25/scenario_6.dat | 637 trial
data_file: data/CPLP_25_25/scenario_24.dat | 490 trial
data_file: data/CPLP_25_25/scenario_15.dat | 614 trial
data_file: data/CPLP_25_25/scenario_29.dat | 569 trial
data_file: data/CPLP_25_25/scenario_8.dat | 435 trial
data_file: data/CPLP_25_25/scenario_7.dat | 506 trial
data_file: data/CPLP_25_25/scenario_25.dat | 570 trial
data_file: data/CPLP_25_25/scenario_16.dat | 387 trial
data_file: data/CPLP_25_25/scenario_5.dat | 522 trial
data_file: data/CPLP_25_25/scenario_27.dat | 544 trial
data_file: data/CPLP_25_25/scenario_18.dat | 544 trial
data_file: data/CPLP_25_25/scenario_28.dat | 618 trial
data_file: data/CPLP_25_25/scenario_26.dat | 561 trial
data_file: data/CPLP_25_25/scenario_11.dat | 581 trial
data_file: data/CPLP_25_25/scenario_14.dat | 608 trial
data_file: data/CPLP_25_25/scenario_6.dat | 638 trial
data_file: data/CPLP_25_25/scenario_12.dat | 506 trial
data_file: data/CPLP_25_25/scenario_23.dat | 469 trial
data_file: data/CPLP_25_25/scenario_17.dat | 585 trial
data_file: data/CPLP_25_25/scenario_10.dat | 441 trial
data_file: data/CPLP_25_25/scenario_1.dat | 592 trial
data_file: data/CPLP_25_25/scenario_19.dat | 603 trial
data_file: data/CPLP_25_25/scenario_9.dat | 556 trial
data_file: data/CPLP_25_25/scenario_3.dat | 601 trial
data_file: data/CPLP_25_25/scenario_2.dat | 541 trial
data_file: data/CPLP_25_25/scenario_15.dat | 615 trial
data_file: data/CPLP_25_25/scenario_7.dat | 507 trial
data_file: data/CPLP_25_25/scenario_29.dat | 570 trial
data_file: data/CPLP_25_25/scenario_25.dat | 571 trial
data_file: data/CPLP_25_25/scenario_24.dat | 491 trial
data_file: data/CPLP_25_25/scenario_8.dat | 436 trial
data_file: data/CPLP_25_25/scenario_5.dat | 523 trial
data_file: data/CPLP_25_25/scenario_16.dat | 388 trial
data_file: data/CPLP_25_25/scenario_28.dat | 619 trial
data_file: data/CPLP_25_25/scenario_27.dat | 545 trial
data_file: data/CPLP_25_25/scenario_26.dat | 562 trial
data_file: data/CPLP_25_25/scenario_11.dat | 582 trial
data_file: data/CPLP_25_25/scenario_6.dat | 639 trial
data_file: data/CPLP_25_25/scenario_14.dat | 609 trial
data_file: data/CPLP_25_25/scenario_10.dat | 442 trial
data_file: data/CPLP_25_25/scenario_1.dat | 593 trial
data_file: data/CPLP_25_25/scenario_17.dat | 586 trial
data_file: data/CPLP_25_25/scenario_23.dat | 470 trial
data_file: data/CPLP_25_25/scenario_12.dat | 507 trial
data_file: data/CPLP_25_25/scenario_9.dat | 557 trial
data_file: data/CPLP_25_25/scenario_19.dat | 604 trial
data_file: data/CPLP_25_25/scenario_15.dat | 616 trial
data_file: data/CPLP_25_25/scenario_2.dat | 542 trial
data_file: data/CPLP_25_25/scenario_3.dat | 602 trial
data_file: data/CPLP_25_25/scenario_25.dat | 572 trial
data_file: data/CPLP_25_25/scenario_22.dat | 446 trial
data_file: data/CPLP_25_25/scenario_29.dat | 571 trial
data_file: data/CPLP_25_25/scenario_20.dat | 503 trial
data_file: data/CPLP_25_25/scenario_5.dat | 524 trial
data_file: data/CPLP_25_25/scenario_24.dat | 492 trial
data_file: data/CPLP_25_25/scenario_28.dat | 620 trial
data_file: data/CPLP_25_25/scenario_7.dat | 508 trial
data_file: data/CPLP_25_25/scenario_21.dat | 506 trial
data_file: data/CPLP_25_25/scenario_8.dat | 437 trial
data_file: data/CPLP_25_25/scenario_4.dat | 466 trial
data_file: data/CPLP_25_25/scenario_11.dat | 583 trial
data_file: data/CPLP_25_25/scenario_27.dat | 546 trial
data_file: data/CPLP_25_25/scenario_26.dat | 563 trial
data_file: data/CPLP_25_25/scenario_6.dat | 640 trial
data_file: data/CPLP_25_25/scenario_1.dat | 594 trial
data_file: data/CPLP_25_25/scenario_16.dat | 389 trial
data_file: data/CPLP_25_25/scenario_17.dat | 587 trial
data_file: data/CPLP_25_25/scenario_12.dat | 508 trial
data_file: data/CPLP_25_25/scenario_14.dat | 610 trial
data_file: data/CPLP_25_25/scenario_23.dat | 471 trial
data_file: data/CPLP_25_25/scenario_15.dat | 617 trial
data_file: data/CPLP_25_25/scenario_9.dat | 558 trial
data_file: data/CPLP_25_25/scenario_19.dat | 605 trial
data_file: data/CPLP_25_25/scenario_3.dat | 603 trial
data_file: data/CPLP_25_25/scenario_2.dat | 543 trial
data_file: data/CPLP_25_25/scenario_25.dat | 573 trial
data_file: data/CPLP_25_25/scenario_20.dat | 504 trial
data_file: data/CPLP_25_25/scenario_1.dat | 595 trial
data_file: data/CPLP_25_25/scenario_22.dat | 447 trial
data_file: data/CPLP_25_25/scenario_28.dat | 621 trial
data_file: data/CPLP_25_25/scenario_17.dat | 588 trial
data_file: data/CPLP_25_25/scenario_29.dat | 572 trial
data_file: data/CPLP_25_25/scenario_24.dat | 493 trial
data_file: data/CPLP_25_25/scenario_7.dat | 509 trial
data_file: data/CPLP_25_25/scenario_5.dat | 525 trial
data_file: data/CPLP_25_25/scenario_11.dat | 584 trial
data_file: data/CPLP_25_25/scenario_21.dat | 507 trial
data_file: data/CPLP_25_25/scenario_27.dat | 547 trial
data_file: data/CPLP_25_25/scenario_26.dat | 564 trial
data_file: data/CPLP_25_25/scenario_0.dat | 436 trial
data_file: data/CPLP_25_25/scenario_8.dat | 438 trial
data_file: data/CPLP_25_25/scenario_4.dat | 467 trial
data_file: data/CPLP_25_25/scenario_2.dat | 544 trial
data_file: data/CPLP_25_25/scenario_6.dat | 641 trial
data_file: data/CPLP_25_25/scenario_16.dat | 390 trial
data_file: data/CPLP_25_25/scenario_14.dat | 611 trial
data_file: data/CPLP_25_25/scenario_12.dat | 509 trial
data_file: data/CPLP_25_25/scenario_15.dat | 618 trial
data_file: data/CPLP_25_25/scenario_9.dat | 559 trial
data_file: data/CPLP_25_25/scenario_19.dat | 606 trial
data_file: data/CPLP_25_25/scenario_23.dat | 472 trial
data_file: data/CPLP_25_25/scenario_3.dat | 604 trial
data_file: data/CPLP_25_25/scenario_25.dat | 574 trial
data_file: data/CPLP_25_25/scenario_28.dat | 622 trial
data_file: data/CPLP_25_25/scenario_29.dat | 573 trial
data_file: data/CPLP_25_25/scenario_20.dat | 505 trial
data_file: data/CPLP_25_25/scenario_7.dat | 510 trial
data_file: data/CPLP_25_25/scenario_22.dat | 448 trial
data_file: data/CPLP_25_25/scenario_5.dat | 526 trial
data_file: data/CPLP_25_25/scenario_1.dat | 596 trial
data_file: data/CPLP_25_25/scenario_11.dat | 585 trial
data_file: data/CPLP_25_25/scenario_17.dat | 589 trial
data_file: data/CPLP_25_25/scenario_24.dat | 494 trial
data_file: data/CPLP_25_25/scenario_27.dat | 548 trial
data_file: data/CPLP_25_25/scenario_21.dat | 508 trial
data_file: data/CPLP_25_25/scenario_26.dat | 565 trial
data_file: data/CPLP_25_25/scenario_2.dat | 545 trial
data_file: data/CPLP_25_25/scenario_0.dat | 437 trial
data_file: data/CPLP_25_25/scenario_4.dat | 468 trial
data_file: data/CPLP_25_25/scenario_6.dat | 642 trial
data_file: data/CPLP_25_25/scenario_8.dat | 439 trial
data_file: data/CPLP_25_25/scenario_25.dat | 575 trial
data_file: data/CPLP_25_25/scenario_14.dat | 612 trial
data_file: data/CPLP_25_25/scenario_9.dat | 560 trial
data_file: data/CPLP_25_25/scenario_23.dat | 473 trial
data_file: data/CPLP_25_25/scenario_16.dat | 391 trial
data_file: data/CPLP_25_25/scenario_19.dat | 607 trial
data_file: data/CPLP_25_25/scenario_15.dat | 619 trial
data_file: data/CPLP_25_25/scenario_18.dat | 545 trial
data_file: data/CPLP_25_25/scenario_3.dat | 605 trial
data_file: data/CPLP_25_25/scenario_5.dat | 527 trial
data_file: data/CPLP_25_25/scenario_11.dat | 586 trial
data_file: data/CPLP_25_25/scenario_28.dat | 623 trial
data_file: data/CPLP_25_25/scenario_29.dat | 574 trial
data_file: data/CPLP_25_25/scenario_7.dat | 511 trial
